900112.8428685401;	cycle,it,executionDll, simulationDll, executionTrainLl, simulationTrainLl,realTrainLl, executionValidLl, realValidLl, executionTestLl, realTestLl
900112.843199652;	0.0,0.0,0.0,0.0,-61979.77789538734,-61979.77789538734,-61979.77789538734,-12344.582652558416,-12344.582652558416,0.0,0.0
900121.8642540111;	0.0,1.0,213.30730828105789,213.30730828105789,-61766.47058710628,-61766.47058710628,-61766.47058710628,-12301.887030863916,-12301.887030863916,0.0,0.0
900127.178830308;	0.0,2.0,900.2813911701937,900.2813911701928,-60866.18919593606,-60866.18919593606,-60866.18919593606,-12102.567334085074,-12102.567334085074,0.0,0.0
900131.645116372;	0.0,3.0,295.177302282661,295.177302282661,-60571.01189365339,-60571.01189365339,-60571.01189365339,-12053.413648314621,-12053.413648314621,0.0,0.0
900132.933383652;	0.0,4.0,84.34175740451383,84.34175740451383,-60486.67013624889,-60486.67013624889,-60486.67013624889,-12037.38999298294,-12037.38999298294,0.0,0.0
900133.4485881111;	0.0,5.0,145.92486478622504,145.92486478622504,-60340.74527146266,-60340.74527146266,-60340.74527146266,-12007.780405769307,-12007.780405769307,0.0,0.0
900134.63827312;	0.0,6.0,246.29468983815468,246.29468983815468,-60094.450581624515,-60094.450581624515,-60094.450581624515,-11964.06064379978,-11964.06064379978,0.0,0.0
900139.594643227;	0.0,7.0,287.4994068802778,287.4994068802778,-59806.95117474424,-59806.95117474424,-59806.95117474424,-11907.170389152017,-11907.170389152017,0.0,0.0
900143.6162458941;	0.0,8.0,71.3290467941153,71.3290467941153,-59735.622127950126,-59735.622127950126,-59735.622127950126,-11888.387033443787,-11888.387033443787,0.0,0.0
900145.9869000331;	0.0,9.0,80.01531859992122,80.01531859992122,-59655.6068093502,-59655.6068093502,-59655.6068093502,-11873.026373006358,-11873.026373006358,0.0,0.0
900146.473456611;	0.0,10.0,39.16011223248506,39.16011223248506,-59616.44669711772,-59616.44669711772,-59616.44669711772,-11862.759129597822,-11862.759129597822,0.0,0.0
900147.573606146;	0.0,11.0,57.8003181185436,57.8003181185436,-59558.646378999176,-59558.646378999176,-59558.646378999176,-11848.785270817612,-11848.785270817612,0.0,0.0
900149.2075321521;	0.0,12.0,16.54513790003989,16.54513790003989,-59542.10124109914,-59542.10124109914,-59542.10124109914,-11847.212854520118,-11847.212854520118,0.0,0.0
900151.2535583831;	0.0,13.0,73.62416280841853,73.62416280841853,-59468.47707829072,-59468.47707829072,-59468.47707829072,-11836.031045734588,-11836.031045734588,0.0,0.0
900155.727145773;	0.0,14.0,89.37302572948147,89.37302572948147,-59379.104052561226,-59379.104052561226,-59379.104052561226,-11815.881147707772,-11815.881147707772,0.0,0.0
900161.028952338;	0.0,15.0,706.9229639148325,706.9229639148325,-58672.1810886464,-58672.1810886464,-58672.1810886464,-11662.9218014523,-11662.9218014523,0.0,0.0
900177.4247648701;	0.0,16.0,953.303633470375,953.3036334703751,-57718.877455176014,-57718.877455176014,-57718.877455176014,-11483.687003852669,-11483.687003852669,0.0,0.0
900183.46388842;	0.0,17.0,107.72721669242844,107.72721669242821,-57611.15023848359,-57611.15023848359,-57611.15023848359,-11466.392167397762,-11466.392167397762,0.0,0.0
